"","quarter","state","prcp_mean","prcp_sd"
"1","15/01","Alabama",110.278271362582,8.52112932355607
"2","15/01","Alaska",91.276876779729,34.9231250956383
"3","15/01","Arizona",29.8672389372586,19.1630274345469
"4","15/01","Arkansas",119.716541862652,68.6512698897474
"5","15/01","California",38.0525616464746,31.737333790563
"6","15/01","Colorado",29.3027578078078,20.4879129682257
"7","15/01","Connecticut",78.3973581973582,19.6386644662269
"8","15/01","Delaware",101.327635327635,31.3170588564867
"9","15/01","District of Columbia",77.4444444444443,38.8248250097412
"10","15/01","Florida",71.0058748120549,8.99478557456286
"11","15/01","Georgia",92.9318122375437,19.3870427213367
"12","15/01","Hawaii",96.0760180128388,35.0763767143342
"13","15/01","Idaho",51.1285907859079,5.05517691306121
"14","15/01","Illinois",38.63011870058,4.78038848404314
"15","15/01","Indiana",59.0731544760213,24.3079522143924
"16","15/01","Iowa",20.4506275966352,8.84548107311499
"17","15/01","Kansas",14.2869990494091,6.6454643621144
"18","15/01","Kentucky",97.6257432453443,62.4649702774219
"19","15/01","Louisiana",122.717962269386,37.7535671284808
"20","15/01","Maine",63.6359403873285,25.8114133982484
"21","15/01","Maryland",90.0271296577818,31.9596810321721
"22","15/01","Massachusetts",89.2753472089984,12.5604245401695
"23","15/01","Michigan",29.2547249596749,6.67751222024548
"24","15/01","Minnesota",13.2305790576303,3.74590857075289
"25","15/01","Mississippi",130.353551385829,33.4722598827844
"26","15/01","Missouri",49.0420520321612,27.8500698634289
"27","15/01","Montana",29.0001723296228,4.28011730327448
"28","15/01","Nebraska",9.60446554481872,6.6748240596747
"29","15/01","Nevada",18.4497012684583,8.06626340379424
"30","15/01","New Hampshire",65.5021199763593,24.2211578774872
"31","15/01","New Jersey",95.753947368421,33.0687574772885
"32","15/01","New Mexico",23.6108468365592,8.99289925812294
"33","15/01","New York",56.5226853031585,8.82899823032625
"34","15/01","North Carolina",90.4824248808047,7.54330100121944
"35","15/01","North Dakota",11.1972921217416,0.483912001856532
"36","15/01","Ohio",62.5955921892227,23.7858487624369
"37","15/01","Oklahoma",34.9683978935308,15.8563155453944
"38","15/01","Oregon",104.329223992608,29.786433598844
"39","15/01","Pennsylvania",65.0420234341341,25.7926970973551
"40","15/01","Rhode Island",94.3270370370372,23.4940230469379
"41","15/01","South Carolina",92.7362155652053,12.2625974341527
"42","15/01","South Dakota",7.98371736692049,1.43393135422682
"43","15/01","Tennessee",108.341616770294,29.9503097668711
"44","15/01","Texas",58.8416,39.7747564417433
"45","15/01","Utah",27.0598891541787,3.41098455349864
"46","15/01","Vermont",48.276991008991,16.7247047976209
"47","15/01","Virginia",74.5249700043165,17.2248265657489
"48","15/01","Washington",120.568487573335,5.44402216730568
"49","15/01","West Virginia",88.203215339233,42.8727402618948
"50","15/01","Wisconsin",15.4906755212986,2.70676136679288
"51","15/01","Wyoming",21.3247875430521,5.99428780001363
"52","15/02","Alabama",130.137347058782,58.972899338353
"53","15/02","Alaska",62.7484499188998,30.6092607565156
"54","15/02","Arizona",16.8472616122192,6.74396048584124
"55","15/02","Arkansas",177.596268487582,99.0685521361825
"56","15/02","California",23.5060791451174,11.6949610357936
"57","15/02","Colorado",119.040913654619,80.4108910537814
"58","15/02","Connecticut",93.6787234042553,70.6924218202628
"59","15/02","Delaware",114.771935286935,91.2024187014078
"60","15/02","District of Columbia",147.488888888889,128.702319470307
"61","15/02","Florida",83.3098522961818,33.5481622140997
"62","15/02","Georgia",110.183394752712,54.1261467829114
"63","15/02","Hawaii",118.020633683937,16.2777012765863
"64","15/02","Idaho",40.3920486392585,27.3129134943108
"65","15/02","Illinois",108.922928836962,37.4139285543486
"66","15/02","Indiana",146.019980107328,62.9050627692877
"67","15/02","Iowa",127.744925040607,43.8727880989654
"68","15/02","Kansas",144.557581570743,103.673914838501
"69","15/02","Kentucky",146.155241197695,77.4557827167811
"70","15/02","Louisiana",189.977072361379,31.5078853923787
"71","15/02","Maine",99.6369401403866,57.1090400478164
"72","15/02","Maryland",132.400978074683,94.692448036359
"73","15/02","Massachusetts",77.7789941179601,67.8872947154526
"74","15/02","Michigan",96.8931777748409,28.6451371852532
"75","15/02","Minnesota",94.8121445228084,42.0156958372443
"76","15/02","Mississippi",142.17391769923,36.7545756530192
"77","15/02","Missouri",141.033682001672,70.062362384492
"78","15/02","Montana",48.9059264478504,17.6169843725135
"79","15/02","Nebraska",103.360494801948,46.1353833974163
"80","15/02","Nevada",33.6697676623992,22.3280725654112
"81","15/02","New Hampshire",95.2501971423403,78.2939310622102
"82","15/02","New Jersey",97.1431062246653,89.1267840968625
"83","15/02","New Mexico",34.252381092943,22.7434999261721
"84","15/02","New York",110.556682163042,68.5317701077486
"85","15/02","North Carolina",90.555284133031,30.2653534983311
"86","15/02","North Dakota",73.1567204034393,50.8180831022364
"87","15/02","Ohio",133.63531502561,64.0011427968593
"88","15/02","Oklahoma",215.786850472203,150.119872452432
"89","15/02","Oregon",49.4068705980396,15.2952453637331
"90","15/02","Pennsylvania",119.161953996489,81.7876060676764
"91","15/02","Rhode Island",73.0744989106754,58.0184710975597
"92","15/02","South Carolina",96.1835544399003,43.4711167209937
"93","15/02","South Dakota",89.824638743965,60.5790327171806
"94","15/02","Tennessee",122.787916377645,33.4585295034489
"95","15/02","Texas",122.4314,NA
"96","15/02","Utah",57.9580119906508,43.4657036217818
"97","15/02","Vermont",124.355430319455,88.8890645684113
"98","15/02","Virginia",115.092125546473,62.4970430518608
"99","15/02","Washington",31.104641866365,20.0048035089765
"100","15/02","West Virginia",125.334038320179,58.814908440379
"101","15/02","Wisconsin",100.653184839474,16.5373495711025
"102","15/02","Wyoming",75.0876262815357,43.7887164921355
"103","15/03","Alabama",113.138093761536,45.7110267489783
"104","15/03","Alaska",126.090709815269,29.8843911613199
"105","15/03","Arizona",46.0173996563078,6.03442137036994
"106","15/03","Arkansas",81.4521390618041,41.844270355642
"107","15/03","California",10.5315976511497,7.52026802225266
"108","15/03","Colorado",37.3365,30.1325069521273
"109","15/03","Connecticut",67.9515753588927,15.4530094636517
"110","15/03","Delaware",85.3800332383665,13.8825494730024
"111","15/03","District of Columbia",76.2716666666667,46.2489903493399
"112","15/03","Florida",215.128071457551,18.2731112035405
"113","15/03","Georgia",131.314054306104,29.4692399179382
"114","15/03","Hawaii",217.330124796891,106.065418361679
"115","15/03","Idaho",27.6179188448298,7.29758784270107
"116","15/03","Illinois",97.7435899745559,19.2979392150566
"117","15/03","Indiana",99.7545294636627,50.3935804157229
"118","15/03","Iowa",126.615244252954,19.3422408769739
"119","15/03","Kansas",83.3830680783406,40.9062985937273
"120","15/03","Kentucky",129.027483350581,98.1967432239324
"121","15/03","Louisiana",78.244146467332,6.91982502269706
"122","15/03","Maine",85.5893209330516,17.237768732945
"123","15/03","Maryland",83.9668572984749,18.6173547379905
"124","15/03","Massachusetts",77.6667428268229,5.25818649525172
"125","15/03","Michigan",74.0730581393962,10.3361423386183
"126","15/03","Minnesota",104.192167602623,22.8255468268086
"127","15/03","Mississippi",81.9784295143293,31.7923792985402
"128","15/03","Missouri",120.936287742844,75.502881820876
"129","15/03","Montana",35.3862830552576,10.3294246259709
"130","15/03","Nebraska",78.1679838604785,6.12534343710808
"131","15/03","Nevada",18.6105928408256,12.7111346040588
"132","15/03","New Hampshire",95.5126891492982,14.6907901900816
"133","15/03","New Jersey",75.7735623465881,15.9782232624038
"134","15/03","New Mexico",54.196793127937,34.945525138247
"135","15/03","New York",94.5986688708094,19.1189496705821
"136","15/03","North Carolina",122.352645229838,20.5728732843202
"137","15/03","North Dakota",47.6003883633258,16.1578861456443
"138","15/03","Ohio",87.2463452989944,30.1967243180437
"139","15/03","Oklahoma",84.1926971198891,51.3322464348128
"140","15/03","Oregon",17.4522667355411,7.67976842873715
"141","15/03","Pennsylvania",96.0825116752359,22.7245123711981
"142","15/03","Rhode Island",81.5510366826156,13.384069508982
"143","15/03","South Carolina",119.906307385531,33.3399789394115
"144","15/03","South Dakota",72.5633634914215,30.1911443662009
"145","15/03","Tennessee",120.690147366466,54.7647802988772
"146","15/03","Texas",34.9993,10.7836612558073
"147","15/03","Utah",37.8140064856573,3.0224324680765
"148","15/03","Vermont",102.346344590369,24.4943422695788
"149","15/03","Virginia",111.172974610864,42.7424952102103
"150","15/03","Washington",32.9223824879123,18.8481294047138
"151","15/03","West Virginia",106.023122292975,42.4617727473996
"152","15/03","Wisconsin",102.537138737045,13.0016216023222
"153","15/03","Wyoming",28.1574500873777,12.9155359554789
"154","15/04","Alabama",181.295145459681,110.703601182424
"155","15/04","Alaska",124.013513662549,32.8216184359127
"156","15/04","Arizona",30.3146583765335,19.6914166281939
"157","15/04","Arkansas",197.923722528568,97.2392747085518
"158","15/04","California",84.5768680393682,90.5845527606685
"159","15/04","Colorado",33.9059540009072,15.5792741694233
"160","15/04","Connecticut",85.2242835595776,25.3655288716827
"161","15/04","Delaware",108.139627730294,29.2291155035917
"162","15/04","District of Columbia",89.3,33.2595475014318
"163","15/04","Florida",80.2557756136319,24.0408387714968
"164","15/04","Georgia",182.259619294156,72.7023546376802
"165","15/04","Hawaii",189.166001552156,68.4135708506435
"166","15/04","Idaho",80.9470578875426,44.4156659753977
"167","15/04","Illinois",110.853047877592,67.3392794253867
"168","15/04","Indiana",91.9687391471698,39.6195162702919
"169","15/04","Iowa",91.8219971540229,38.8893832364131
"170","15/04","Kansas",64.0468148749047,22.8633704129184
"171","15/04","Kentucky",127.433686491432,36.1404833942089
"172","15/04","Louisiana",190.132007707903,40.8781314271324
"173","15/04","Maine",117.297261485791,48.3114348933318
"174","15/04","Maryland",96.0677167046814,29.1875284883222
"175","15/04","Massachusetts",102.614362292718,29.1987614111138
"176","15/04","Michigan",75.7853677895654,15.0287228686116
"177","15/04","Minnesota",64.2887471142906,10.966323100634
"178","15/04","Mississippi",170.408436280138,40.1033950332902
"179","15/04","Missouri",147.004534585946,93.750027980323
"180","15/04","Montana",41.8062381623125,6.23400363801452
"181","15/04","Nebraska",45.768158602338,14.0487031291698
"182","15/04","Nevada",50.9211727165078,6.13386835644724
"183","15/04","New Hampshire",99.9029664801505,36.3888359592622
"184","15/04","New Jersey",95.0611695404894,34.1969685788159
"185","15/04","New Mexico",42.2637671212245,22.0042487826927
"186","15/04","New York",79.4797617281147,27.0169118534487
"187","15/04","North Carolina",189.434487626293,2.24894922304951
"188","15/04","North Dakota",21.1464288353775,11.9830064395107
"189","15/04","Ohio",79.8471557615344,25.7722619907121
"190","15/04","Oklahoma",118.549022183554,31.0974636923567
"191","15/04","Oregon",205.708681193704,178.021645802963
"192","15/04","Pennsylvania",83.933426270102,31.2818822929865
"193","15/04","Rhode Island",106.401871980676,34.9792613117847
"194","15/04","South Carolina",227.288279393093,70.4818860746815
"195","15/04","South Dakota",31.1193276961727,4.09056051320022
"196","15/04","Tennessee",151.43537705553,47.8294791827387
"197","15/04","Texas",116.2802,NA
"198","15/04","Utah",52.3653175052049,14.1891703202098
"199","15/04","Vermont",85.7645569620253,39.1608378480106
"200","15/04","Virginia",114.592302361222,15.1574373008302
"201","15/04","Washington",208.602425070486,95.7952990646427
"202","15/04","West Virginia",81.1335167043208,33.3983708400125
"203","15/04","Wisconsin",89.1261520764016,26.0764956217312
"204","15/04","Wyoming",33.6863783772508,2.30026434970585
"205","16/01","Alabama",133.883923508418,27.3392348256484
"206","16/01","Alaska",101.814918527432,29.7622791567637
"207","16/01","Arizona",17.9699781433191,22.1733581833585
"208","16/01","Arkansas",107.62892370267,98.7176386467661
"209","16/01","California",136.046556601428,92.0401357783824
"210","16/01","Colorado",33.0967376485303,15.9383442265785
"211","16/01","Connecticut",83.0271305361306,42.125504412934
"212","16/01","Delaware",78.5197654320989,27.0027166747977
"213","16/01","District of Columbia",71.1222222222222,37.5998091504219
"214","16/01","Florida",112.360011045544,53.5476994482939
"215","16/01","Georgia",100.400089751932,31.3835331764828
"216","16/01","Hawaii",60.7917753943684,39.6438097546223
"217","16/01","Idaho",72.5670980561538,27.5183484621752
"218","16/01","Illinois",45.7832204069953,34.0241767343234
"219","16/01","Indiana",70.5207566495717,36.8772741133053
"220","16/01","Iowa",33.0650695121951,25.0128386460581
"221","16/01","Kansas",17.1157645318787,5.5762448612526
"222","16/01","Kentucky",93.4811737361081,41.7819614908417
"223","16/01","Louisiana",164.819402900272,105.966239778534
"224","16/01","Maine",98.9381525642627,22.1469913463909
"225","16/01","Maryland",82.4842024928662,31.3189089871631
"226","16/01","Massachusetts",91.3253041568968,23.0623521584815
"227","16/01","Michigan",64.492458852121,28.6669849064418
"228","16/01","Minnesota",28.9909320088527,22.9453325085514
"229","16/01","Mississippi",169.221675558252,87.0719417377924
"230","16/01","Missouri",40.0077548826853,29.3710619820498
"231","16/01","Montana",31.1634649385285,9.71383299652923
"232","16/01","Nebraska",19.6840075379161,7.87531671920082
"233","16/01","Nevada",39.6605842592031,21.1934212941932
"234","16/01","New Hampshire",83.205882936508,31.8404700872091
"235","16/01","New Jersey",82.2182657943559,35.2369943491838
"236","16/01","New Mexico",8.39807425948826,7.11147430040405
"237","16/01","New York",70.0431511627908,33.7551143881701
"238","16/01","North Carolina",91.9044859715883,50.3253249824751
"239","16/01","North Dakota",10.0526666666667,3.31893160938542
"240","16/01","Ohio",72.8209751961176,35.5838145892184
"241","16/01","Oklahoma",32.0708949223386,24.0133560059941
"242","16/01","Oregon",161.305929626756,54.2657548861426
"243","16/01","Pennsylvania",74.0138227302989,30.6300972443615
"244","16/01","Rhode Island",97.4054292929294,33.8326891086205
"245","16/01","South Carolina",86.7727221345892,28.1281995476815
"246","16/01","South Dakota",17.2735312392886,10.9991479112657
"247","16/01","Tennessee",114.040374822888,40.0609180439936
"248","16/01","Texas",34.8039,5.24729800182913
"249","16/01","Utah",49.4151984531574,20.8577323684782
"250","16/01","Vermont",77.3964432471475,36.2047004081946
"251","16/01","Virginia",86.4567033974198,33.2899093748102
"252","16/01","Washington",167.332294875465,23.3444688167226
"253","16/01","West Virginia",77.2676258989449,15.2695460849527
"254","16/01","Wisconsin",47.9590452789008,45.3629001119956
"255","16/01","Wyoming",36.8606123704892,20.4126444460635
"256","16/02","Alabama",94.5906552168375,40.4366086951545
"257","16/02","Alaska",71.5947984283682,5.8416747812695
"258","16/02","Arizona",13.9638522012579,3.93548101619103
"259","16/02","Arkansas",114.068040647256,34.0701148656336
"260","16/02","California",25.9983805934316,14.3342052688331
"261","16/02","Colorado",62.6010502064509,11.7228199772866
"262","16/02","Connecticut",69.6794855172633,22.1250016285146
"263","16/02","Delaware",103.932045088567,54.821561768791
"264","16/02","District of Columbia",99.4,51.9255777531652
"265","16/02","Florida",149.70116001449,98.2154925310547
"266","16/02","Georgia",89.0965076214528,9.67189447499452
"267","16/02","Hawaii",139.261037276913,3.34656855885163
"268","16/02","Idaho",39.8765826883208,18.6309125080977
"269","16/02","Illinois",96.6767996012769,31.2947347575812
"270","16/02","Indiana",101.610614543404,8.65753728852735
"271","16/02","Iowa",95.6704107036553,16.4261709034261
"272","16/02","Kansas",140.29917478355,1.69294296429704
"273","16/02","Kentucky",115.63103649531,38.5094939942999
"274","16/02","Louisiana",163.889128050486,11.158414960511
"275","16/02","Maine",70.291383929246,13.5853223961065
"276","16/02","Maryland",105.521857422563,53.0550066733467
"277","16/02","Massachusetts",67.3619877300613,22.4104121826668
"278","16/02","Michigan",65.3338908326028,8.05592343748772
"279","16/02","Minnesota",79.6055213529559,22.2428967350786
"280","16/02","Mississippi",116.194294361526,47.9614389629303
"281","16/02","Missouri",119.978269930585,33.3712594826895
"282","16/02","Montana",54.9854394870368,21.5707045225856
"283","16/02","Nebraska",105.23409686501,45.4839558984392
"284","16/02","Nevada",31.1319686599533,22.0294107401658
"285","16/02","New Hampshire",61.6559225482421,4.2169902649968
"286","16/02","New Jersey",76.5581146867677,28.3792352621456
"287","16/02","New Mexico",20.9633872539276,2.7226222679357
"288","16/02","New York",63.9440819400098,0.488108672292365
"289","16/02","North Carolina",101.37895986954,50.2610587606859
"290","16/02","North Dakota",66.4661289046908,8.75785649708168
"291","16/02","Ohio",83.2024161498058,1.81218691674637
"292","16/02","Oklahoma",113.977938686225,37.7654882544675
"293","16/02","Oregon",52.5305102804346,22.3400412842836
"294","16/02","Pennsylvania",84.7289566869672,23.3778745987075
"295","16/02","Rhode Island",78.077975308642,32.7048212167051
"296","16/02","South Carolina",96.4383354131163,45.3967865846865
"297","16/02","South Dakota",70.6277670068296,21.8770257692062
"298","16/02","Tennessee",94.2999096321999,15.3993415410342
"299","16/02","Texas",157.6014,NA
"300","16/02","Utah",42.3349401444349,27.2119628249966
"301","16/02","Vermont",78.715497814041,12.7272632026562
"302","16/02","Virginia",117.832073657049,56.9614556385907
"303","16/02","Washington",38.6605356391158,4.10903087737711
"304","16/02","West Virginia",126.331247745193,42.5534656776627
"305","16/02","Wisconsin",87.338660968661,36.992506548279
"306","16/02","Wyoming",53.4817771105014,29.6469939421807
"307","16/03","Alabama",93.9732220586948,42.0141695065626
"308","16/03","Alaska",127.598383133693,23.2337231134937
"309","16/03","Arizona",53.7083832946058,22.2947924909712
"310","16/03","Arkansas",123.330068041527,72.2667397015946
"311","16/03","California",1.42377029571795,1.4388703930646
"312","16/03","Colorado",24.4235296032553,10.2129133649878
"313","16/03","Connecticut",79.8594035898466,26.6325630667961
"314","16/03","Delaware",147.403282828283,83.5025657152063
"315","16/03","District of Columbia",96.4516666666667,39.6933030665544
"316","16/03","Florida",175.466422446146,45.0091065949968
"317","16/03","Georgia",85.8087534811145,18.9926882441504
"318","16/03","Hawaii",160.242919122873,11.6508128119935
"319","16/03","Idaho",22.3323925083599,20.3893151291517
"320","16/03","Illinois",137.417060115162,49.8347571789447
"321","16/03","Indiana",131.894484257286,39.0430657030735
"322","16/03","Iowa",157.438825580859,5.42898889885347
"323","16/03","Kansas",133.694226165737,12.4265624960748
"324","16/03","Kentucky",131.865057685206,77.8351607788519
"325","16/03","Louisiana",190.880422872796,151.092547638336
"326","16/03","Maine",68.1813497576908,27.0103543606452
"327","16/03","Maryland",120.71312791188,38.017524349483
"328","16/03","Massachusetts",59.16175676574,5.96114173200128
"329","16/03","Michigan",109.327758262672,21.7004222386706
"330","16/03","Minnesota",155.72245160445,12.5486851332245
"331","16/03","Mississippi",113.071813573914,56.092041320153
"332","16/03","Missouri",152.053045696933,29.1433695375777
"333","16/03","Montana",45.5439483171888,17.1302057060792
"334","16/03","Nebraska",79.2530725848674,14.9240095397498
"335","16/03","Nevada",10.7865145872129,7.68335395046559
"336","16/03","New Hampshire",75.9580718954248,16.4664650115406
"337","16/03","New Jersey",98.6240425601678,56.7942543260535
"338","16/03","New Mexico",52.4376232968344,24.3747776681535
"339","16/03","New York",84.5770509315917,21.9795533296402
"340","16/03","North Carolina",145.488238808423,17.8930006168588
"341","16/03","North Dakota",84.0981235672967,25.6003223559744
"342","16/03","Ohio",95.4060671105346,17.4846039871618
"343","16/03","Oklahoma",85.2525171947387,20.445368451688
"344","16/03","Oregon",15.8170003315713,10.9243204016799
"345","16/03","Pennsylvania",96.6118437730953,8.29489785792831
"346","16/03","Rhode Island",67.4150947260625,5.66281419951737
"347","16/03","South Carolina",121.479148673986,35.9237442542132
"348","16/03","South Dakota",69.5491664124418,10.2686845571056
"349","16/03","Tennessee",106.771065729423,52.9362521398087
"350","16/03","Texas",59.3084,25.1169985531711
"351","16/03","Utah",37.2077844285916,32.9874612817971
"352","16/03","Vermont",98.5902329749102,36.9807157297973
"353","16/03","Virginia",121.431321535689,41.5433408718371
"354","16/03","Washington",27.6512165955643,19.5066124771669
"355","16/03","West Virginia",96.5152504061596,28.4089399859667
"356","16/03","Wisconsin",135.24974271786,11.2238106109715
"357","16/03","Wyoming",33.0115800275703,18.8040019842898
"358","16/04","Alabama",69.5576504098266,67.9371888983863
