"","quarter","state","temp_mean","temp_sd"
"1","15/01","Alabama",8.28785802469134,5.03276568588104
"2","15/01","Alaska",-8.46507115664382,2.46101000775078
"3","15/01","Arizona",9.61480942068651,2.8226078340178
"4","15/01","Arkansas",4.96680745267194,4.10830282253399
"5","15/01","California",11.9545905505894,2.08333030944996
"6","15/01","Colorado",-0.00683468495434658,3.01712772964374
"7","15/01","Connecticut",-4.73903985507246,4.20746650451526
"8","15/01","Delaware",0.205166666666667,3.69626880561105
"9","15/01","District of Columbia",0.47,3.58939061680392
"10","15/01","Florida",17.6955610952833,3.48982095887475
"11","15/01","Georgia",9.25704911144961,4.7450952050902
"12","15/01","Hawaii",19.9838784067086,0.523574845934998
"13","15/01","Idaho",1.49792888280894,3.37579523930952
"14","15/01","Illinois",-2.99485786975416,5.47808939993704
"15","15/01","Indiana",-2.73418697244784,5.0766117969353
"16","15/01","Iowa",-4.35471816153215,6.47899797073549
"17","15/01","Kansas",2.12449472096531,4.91552222632602
"18","15/01","Kentucky",1.16259689922481,5.20803254852857
"19","15/01","Louisiana",10.8496356837607,4.25437812022461
"20","15/01","Maine",-9.8472773812099,4.55725689012792
"21","15/01","Maryland",-0.333054435483871,3.88775495744984
"22","15/01","Massachusetts",-5.13328410008071,3.99419761616706
"23","15/01","Michigan",-7.97155618198641,5.63162003541043
"24","15/01","Minnesota",-8.57869073222635,7.04627644687293
"25","15/01","Mississippi",8.51412612475218,4.8282454459943
"26","15/01","Missouri",0.76688929136762,5.39151219172322
"27","15/01","Montana",-0.48388254992698,3.84319356207162
"28","15/01","Nebraska",-0.200312241521917,5.24207680340671
"29","15/01","Nevada",5.23307446411733,2.51961754353921
"30","15/01","New Hampshire",-8.80466073781291,4.42279284958676
"31","15/01","New Jersey",-2.18221764011079,3.89911470796388
"32","15/01","New Mexico",4.29302443588158,3.24895632492127
"33","15/01","New York",-7.47529405630866,4.47726527603919
"34","15/01","North Carolina",5.25084821100302,4.59150548205061
"35","15/01","North Dakota",-7.28248624620297,6.96602685190437
"36","15/01","Ohio",-3.58738255721176,5.22923458937748
"37","15/01","Oklahoma",5.70043102335786,4.36451560108108
"38","15/01","Oregon",5.97731646287335,1.79172548764199
"39","15/01","Pennsylvania",-4.51543174355088,4.26891425019641
"40","15/01","Rhode Island",-3.80407407407408,3.84965932969821
"41","15/01","South Carolina",7.85534332451758,4.60716109675675
"42","15/01","South Dakota",-2.63983385408917,5.61714191390239
"43","15/01","Tennessee",3.47983873566582,5.15058496404036
"44","15/01","Texas",9.80669820933972,3.40784494741173
"45","15/01","Utah",2.20444902667172,2.89576260070117
"46","15/01","Vermont",-10.8457723310355,4.8156654864032
"47","15/01","Virginia",1.91218183733671,4.26000360257035
"48","15/01","Washington",4.89757374120773,2.24625311449201
"49","15/01","West Virginia",-1.33944959493094,4.86210747692101
"50","15/01","Wisconsin",-7.46535032868366,6.40256501644329
"51","15/01","Wyoming",-1.47580414506966,3.33867027887792
"52","15/02","Alabama",22.2549893666204,3.72519620866974
"53","15/02","Alaska",7.4214806796197,6.15889156901081
"54","15/02","Arizona",17.8510466229677,5.81009255125757
"55","15/02","Arkansas",20.9833559896893,4.48046622434753
"56","15/02","California",14.2353204143642,1.40125281059764
"57","15/02","Colorado",10.3201052435809,6.03634361115112
"58","15/02","Connecticut",14.7111111111111,5.5307221166458
"59","15/02","Delaware",18.5666666666667,5.4364535391497
"60","15/02","District of Columbia",19.7116666666667,5.65077944476099
"61","15/02","Florida",25.9432826735467,1.62576983435164
"62","15/02","Georgia",22.4615479917902,3.52336761379804
"63","15/02","Hawaii",21.9977765180146,0.818876838151401
"64","15/02","Idaho",11.6213963022304,6.19960375230491
"65","15/02","Illinois",17.156199721631,4.91552656487459
"66","15/02","Indiana",17.2286129032258,5.12673453608326
"67","15/02","Iowa",15.6919079847233,5.19659780192969
"68","15/02","Kansas",18.1885874859498,5.61614191657072
"69","15/02","Kentucky",19.1353532311062,4.69071232586724
"70","15/02","Louisiana",23.9704425837321,3.10709037989407
"71","15/02","Maine",10.887759221171,5.98255627074441
"72","15/02","Maryland",18.1488279857397,5.40197731084108
"73","15/02","Massachusetts",13.8027820083436,5.41611598458675
"74","15/02","Michigan",12.2626923179119,5.53758944770434
"75","15/02","Minnesota",12.524238663535,5.60164807178054
"76","15/02","Mississippi",22.7642684129235,3.45912325879462
"77","15/02","Missouri",18.595323355278,4.72419892169238
"78","15/02","Montana",10.7877194182304,6.13755238225375
"79","15/02","Nebraska",15.0045402933938,5.63220580413319
"80","15/02","Nevada",13.242760030749,6.41613988454324
"81","15/02","New Hampshire",12.1942811839324,6.06750662387874
"82","15/02","New Jersey",16.8777777777777,5.51408701293013
"83","15/02","New Mexico",14.7669200279046,5.38044855702085
"84","15/02","New York",13.6897077678092,5.93069654925288
"85","15/02","North Carolina",20.1918888178683,4.76163498248109
"86","15/02","North Dakota",12.285685635424,5.89177267935517
"87","15/02","Ohio",16.7416117075625,5.38846431900672
"88","15/02","Oklahoma",20.3086560953213,4.97632914071215
"89","15/02","Oregon",12.3498975383905,5.38923219175938
"90","15/02","Pennsylvania",15.6757608684508,5.59796585173783
"91","15/02","Rhode Island",14.0759259259259,5.06355768811864
"92","15/02","South Carolina",22.0875585267901,4.37662794427582
"93","15/02","South Dakota",13.3515412719668,5.74057300501691
"94","15/02","Tennessee",19.875306022409,4.44843765936766
"95","15/02","Texas",22.6420221001221,3.38351722562741
"96","15/02","Utah",11.3988710131313,6.30212156055045
"97","15/02","Vermont",11.7216554206028,6.47718592412025
"98","15/02","Virginia",18.7568032141483,5.12102476625813
"99","15/02","Washington",12.737104561348,5.25672664422517
"100","15/02","West Virginia",16.9622072072072,5.10688351246486
"101","15/02","Wisconsin",13.043206747454,5.28386445761584
"102","15/02","Wyoming",9.39836003012313,6.11146185324083
"103","15/03","Alabama",25.7047190383824,2.05180182155533
"104","15/03","Alaska",10.0366537258862,4.20396429285859
"105","15/03","Arizona",23.9035404353129,1.55438420544954
"106","15/03","Arkansas",25.7072430189637,1.99868995713596
"107","15/03","California",22.5478170042718,1.07856293301968
"108","15/03","Colorado",16.6695589641059,1.3088861040925
"109","15/03","Connecticut",21.6632548309179,1.43334884998569
"110","15/03","Delaware",23.995,1.32183820870786
"111","15/03","District of Columbia",24.5866666666667,1.36405034120202
"112","15/03","Florida",27.9738504285797,0.620191523855108
"113","15/03","Georgia",25.4870104201681,2.18125563061904
"114","15/03","Hawaii",24.4626688251619,0.296950892014251
"115","15/03","Idaho",17.0400613555332,2.66043541535954
"116","15/03","Illinois",22.1296707183486,1.00930959863268
"117","15/03","Indiana",21.7256700907788,1.09929904954831
"118","15/03","Iowa",21.1552086054941,1.08720382992281
"119","15/03","Kansas",24.4629057890766,1.47562221389594
"120","15/03","Kentucky",22.9991591427269,1.7151356440582
"121","15/03","Louisiana",27.78694894287,1.65919928152528
"122","15/03","Maine",18.7773737373737,1.47585140898044
"123","15/03","Maryland",23.005733808675,1.37549649519561
"124","15/03","Massachusetts",21.0621424533635,1.67564854985755
"125","15/03","Michigan",19.1704395373145,0.854100741195325
"126","15/03","Minnesota",19.191301486904,1.59618574226608
"127","15/03","Mississippi",26.5992828823791,1.88653516679138
"128","15/03","Missouri",23.4516652298851,1.66979106648516
"129","15/03","Montana",16.5673862785717,2.69184362153657
"130","15/03","Nebraska",21.7193524108816,1.34298853619464
"131","15/03","Nevada",19.6366765580727,1.7849559859819
"132","15/03","New Hampshire",19.2842514430014,1.43532571900916
"133","15/03","New Jersey",22.9814287518038,1.45147189571085
"134","15/03","New Mexico",20.8010762990642,1.2644666721876
"135","15/03","New York",20.0023584961818,0.922290215287146
"136","15/03","North Carolina",24.0065023259361,1.90572562983316
"137","15/03","North Dakota",19.4584769290627,2.28050344735984
"138","15/03","Ohio",21.2507808501939,0.86143930059041
"139","15/03","Oklahoma",26.4055272131148,1.39601618003636
"140","15/03","Oregon",17.5946022324143,2.85274913870175
"141","15/03","Pennsylvania",20.7365964052288,1.12893056470425
"142","15/03","Rhode Island",21.5569907407407,1.49659995529302
"143","15/03","South Carolina",25.6841482393288,2.21388070161977
"144","15/03","South Dakota",20.5748699475202,1.63112927510057
"145","15/03","Tennessee",23.4516146870162,1.97347816540961
"146","15/03","Texas",27.8543192712243,1.29630701104741
"147","15/03","Utah",17.7955051054975,1.43795785074833
"148","15/03","Vermont",18.756412505623,1.38927861835903
"149","15/03","Virginia",22.8185534441865,1.65978870660138
"150","15/03","Washington",17.0688761889643,3.56421803358909
"151","15/03","West Virginia",21.0049582952816,1.39637733058003
"152","15/03","Wisconsin",19.4774874945843,0.971099315555439
"153","15/03","Wyoming",15.8043405483405,1.47836504747912
"154","15/04","Alabama",15.5750040541469,2.39773813631374
"155","15/04","Alaska",-5.73449746492471,6.32110725001576
"156","15/04","Arizona",9.5902481516162,6.37244967347941
"157","15/04","Arkansas",13.1103637606211,4.01976834848892
"158","15/04","California",11.2646869934964,6.34114944611554
"159","15/04","Colorado",1.56532040140203,7.1744804853891
"160","15/04","Connecticut",8.50510210803689,2.20358049045604
"161","15/04","Delaware",11.7675,1.72849103266404
"162","15/04","District of Columbia",11.8216666666667,1.97421081278908
"163","15/04","Florida",23.2751352720616,1.24401526854533
"164","15/04","Georgia",15.7535401409507,1.83076124008611
"165","15/04","Hawaii",22.4515425531915,1.07794902620717
"166","15/04","Idaho",1.57537379834148,7.75841032180059
"167","15/04","Illinois",8.5561672278339,4.27230617100414
"168","15/04","Indiana",9.08500019693569,3.78347002031988
"169","15/04","Iowa",5.93336000720914,5.6080269445861
"170","15/04","Kansas",8.75538732013417,5.94562160785161
"171","15/04","Kentucky",11.4407810457516,2.70103096996047
"172","15/04","Louisiana",17.6934118721461,3.13158253796414
"173","15/04","Maine",3.62029567307692,3.33628128714991
"174","15/04","Maryland",10.747705421147,2.07145632329253
"175","15/04","Massachusetts",7.85303596379322,2.25265782402715
"176","15/04","Michigan",5.67608406692069,3.62895911111086
"177","15/04","Minnesota",2.76537994519931,6.19012994846796
"178","15/04","Mississippi",15.9412269598046,2.97396983017113
"179","15/04","Missouri",9.66568862751723,4.37159912668938
"180","15/04","Montana",0.895704743876933,6.91810760399899
"181","15/04","Nebraska",5.22257595749132,6.89064874604854
"182","15/04","Nevada",3.99707466193604,7.3416628154534
"183","15/04","New Hampshire",4.88970049330514,2.82311410277763
"184","15/04","New Jersey",10.1572430184195,1.90648282201142
"185","15/04","New Mexico",6.43403090779498,6.01650064048779
"186","15/04","New York",6.94320145280158,2.25841210194296
"187","15/04","North Carolina",13.4683275832327,1.8548439895323
"188","15/04","North Dakota",1.17697471589713,7.38941185188448
"189","15/04","Ohio",9.1244704467354,3.05708589066932
"190","15/04","Oklahoma",11.6655278311041,5.31618661236612
"191","15/04","Oregon",5.56662784907671,6.00692935531369
"192","15/04","Pennsylvania",8.22674688426094,2.36126080422671
"193","15/04","Rhode Island",9.01444444444444,2.02868533723957
"194","15/04","South Carolina",15.071030940373,1.68123140858239
"195","15/04","South Dakota",3.0946395882994,7.41980961767713
"196","15/04","Tennessee",12.5165646759242,2.45852383152446
"197","15/04","Texas",15.6005662854424,4.89403925909762
"198","15/04","Utah",2.05943275022426,7.52205361574618
"199","15/04","Vermont",4.11455848561111,2.57687192880618
"200","15/04","Virginia",11.4601023107812,2.00432234346704
"201","15/04","Washington",4.6983691535941,5.74109349648362
"202","15/04","West Virginia",9.53900636696893,2.24952420385891
"203","15/04","Wisconsin",4.93563349913269,4.62402628181548
"204","15/04","Wyoming",-0.0386289759433467,7.64115114158831
"205","16/01","Alabama",10.1131347466137,4.69614435239476
"206","16/01","Alaska",-5.68210281141749,1.2259219890975
"207","16/01","Arizona",8.46004293523106,3.42777653739833
"208","16/01","Arkansas",8.167228019236,4.50871085328874
"209","16/01","California",10.0295374634308,2.25600449619249
"210","16/01","Colorado",-1.41110625659165,3.14331758604889
"211","16/01","Connecticut",1.63305,3.97527779312339
"212","16/01","Delaware",4.86083333333333,4.65100489440484
"213","16/01","District of Columbia",4.73333333333333,5.16331853882107
"214","16/01","Florida",17.550950336402,3.22833835256814
"215","16/01","Georgia",10.3313281208968,4.60814095471194
"216","16/01","Hawaii",20.4185441352973,0.134446645034226
"217","16/01","Idaho",-0.342145722251828,3.10181581730704
"218","16/01","Illinois",1.65607351290684,5.72617562162199
"219","16/01","Indiana",2.18715193759023,5.53728770419432
"220","16/01","Iowa",-1.21649436640328,6.34540311206599
"221","16/01","Kansas",4.52034983612213,4.99751615359414
"222","16/01","Kentucky",4.73613884107861,5.57681527602943
"223","16/01","Louisiana",13.166938885533,4.22841384122216
"224","16/01","Maine",-3.69733333333333,2.83350154228616
"225","16/01","Maryland",3.87449494949495,4.99271192754906
"226","16/01","Massachusetts",1.00241228070175,3.46215740315127
"227","16/01","Michigan",-2.26098675614023,3.81949548076572
"228","16/01","Minnesota",-5.21929330104922,6.40604510221887
"229","16/01","Mississippi",10.781234015984,4.61875785129137
"230","16/01","Missouri",4.18154014893961,5.48258165135036
"231","16/01","Montana",-0.317572441405941,3.3405218324372
"232","16/01","Nebraska",1.44394471501826,4.97042726206496
"233","16/01","Nevada",2.48982174632733,3.37173171946709
"234","16/01","New Hampshire",-2.0322198731501,3.59335745472456
"235","16/01","New Jersey",3.06589585369827,4.4448068249016
"236","16/01","New Mexico",4.14708476696903,3.78936978453164
"237","16/01","New York",-0.676881297446513,4.0097780020098
"238","16/01","North Carolina",7.45739004578348,5.07283195974512
"239","16/01","North Dakota",-3.73245045734407,5.94901169398646
"240","16/01","Ohio",1.94827252112966,5.40155419971838
"241","16/01","Oklahoma",8.19099910394266,4.51433781906917
"242","16/01","Oregon",4.00781164583053,2.07228186412787
"243","16/01","Pennsylvania",0.907760296364622,5.04833282765625
"244","16/01","Rhode Island",2.03782407407407,3.43591758283863
"245","16/01","South Carolina",9.74322693967681,4.94532175646418
"246","16/01","South Dakota",-0.890439534087015,5.29751558766448
"247","16/01","Tennessee",6.13549516908213,5.29780341513655
"248","16/01","Texas",12.26352223737,4.06108186370474
"249","16/01","Utah",-0.205645445349352,3.63524225094267
"250","16/01","Vermont",-3.62664532954007,3.74740711799337
"251","16/01","Virginia",5.04130504808494,5.30720674507457
"252","16/01","Washington",3.50239095737889,2.22246935629442
"253","16/01","West Virginia",2.25329561246774,5.8462337582827
"254","16/01","Wisconsin",-3.39505193784013,5.67026255788617
"255","16/01","Wyoming",-2.23105301461823,3.01234133074293
"256","16/02","Alabama",21.616586898815,4.42711725177466
"257","16/02","Alaska",7.87405552217382,4.73266805479364
"258","16/02","Arizona",18.3340386796116,6.14169387780043
"259","16/02","Arkansas",20.7658007484562,4.79344298401941
"260","16/02","California",15.0450939236318,1.55908042751623
"261","16/02","Colorado",10.4287675980313,6.44174794341082
"262","16/02","Connecticut",14.3539333333333,5.74892797774797
"263","16/02","Delaware",16.9844444444444,5.18217848424702
"264","16/02","District of Columbia",18.0566666666667,5.64172255019097
"265","16/02","Florida",25.1243269435335,2.70671631799357
"266","16/02","Georgia",21.5656783493885,4.46867890999993
"267","16/02","Hawaii",22.3239564359077,0.559411553943852
"268","16/02","Idaho",11.6042511775219,4.04551471617879
"269","16/02","Illinois",17.0372205475557,6.17310109029673
"270","16/02","Indiana",16.6189812734082,5.87724394718837
"271","16/02","Iowa",16.075241228498,6.45611238866782
"272","16/02","Kansas",18.4705228105228,6.24809029654011
"273","16/02","Kentucky",18.3925466736989,4.99289669931014
"274","16/02","Louisiana",23.4946277856804,3.58984058557694
"275","16/02","Maine",10.8349495192308,6.35086491397618
"276","16/02","Maryland",16.4748387096774,5.37230622671012
"277","16/02","Massachusetts",13.3781940385739,5.8752579232816
"278","16/02","Michigan",11.9593591773658,6.64509603825856
"279","16/02","Minnesota",12.6956466162043,6.46409877595467
"280","16/02","Mississippi",22.2704471152269,4.32422074430616
"281","16/02","Missouri",18.6342651832649,5.71859347198202
"282","16/02","Montana",11.0026489715669,4.64769571083972
"283","16/02","Nebraska",15.7838687109239,6.7425207329068
"284","16/02","Nevada",13.3822584541063,5.49098576568222
"285","16/02","New Hampshire",11.8572031007752,6.3672936964523
"286","16/02","New Jersey",15.7003505644682,5.56774066680046
"287","16/02","New Mexico",15.3112919826681,5.93075780610004
"288","16/02","New York",12.6315421766094,6.36345539318498
"289","16/02","North Carolina",19.1188476756959,4.66235688855169
"290","16/02","North Dakota",12.7242590228124,6.78961175885723
"291","16/02","Ohio",15.801971413808,6.00712539092514
"292","16/02","Oklahoma",20.492331278958,5.20080504180458
"293","16/02","Oregon",12.3960360659153,2.63543028462435
"294","16/02","Pennsylvania",14.3763595583161,5.70857597763525
"295","16/02","Rhode Island",13.8574074074074,5.72591351634897
"296","16/02","South Carolina",21.373554435194,4.74054514899627
"297","16/02","South Dakota",14.253651806822,6.8061213807484
"298","16/02","Tennessee",19.3372569929768,4.77325713854275
"299","16/02","Texas",22.6118148845698,3.7667403417215
"300","16/02","Utah",11.7395495638634,6.23209943664163
"301","16/02","Vermont",11.0734294871795,6.87705042539154
"302","16/02","Virginia",17.3401311378134,4.83680403166519
"303","16/02","Washington",12.5692964366556,2.15025702093125
"304","16/02","West Virginia",15.8600444279896,4.84598237318203
"305","16/02","Wisconsin",13.0303953255012,6.4810030320889
"306","16/02","Wyoming",9.73774374426349,5.97419624900234
"307","16/03","Alabama",27.0378986986987,1.04505269019336
"308","16/03","Alaska",11.5892855159181,3.78155943322691
"309","16/03","Arizona",23.2030854833253,2.74014584712122
"310","16/03","Arkansas",26.20096325909,1.82370213568301
"311","16/03","California",22.2271501933109,1.92869881347141
"312","16/03","Colorado",16.2235947126603,2.52673571944119
"313","16/03","Connecticut",22.1113257575758,2.44397546394272
"314","16/03","Delaware",24.8308333333333,2.27507737963642
"315","16/03","District of Columbia",25.8816666666667,2.07595961746209
"316","16/03","Florida",28.4481388923598,0.693017860053733
"317","16/03","Georgia",26.8023914164373,1.51907362124871
"318","16/03","Hawaii",24.1210992402659,0.170111608741904
"319","16/03","Idaho",16.3685138097105,3.24202105333669
"320","16/03","Illinois",23.294171471661,1.59921874687076
"321","16/03","Indiana",23.1499540229885,1.69576310160446
"322","16/03","Iowa",21.6924004282886,1.73053411440501
"323","16/03","Kansas",24.3223793202765,2.48988269789526
"324","16/03","Kentucky",24.5830721668512,1.80524559116468
"325","16/03","Louisiana",28.0242298397509,0.978138769544866
"326","16/03","Maine",18.6536011904762,2.43534459636414
"327","16/03","Maryland",24.2190804597701,2.13254245884406
"328","16/03","Massachusetts",21.3028461520058,2.54505840661252
"329","16/03","Michigan",20.141807982802,2.25052640516868
"330","16/03","Minnesota",19.1059832486857,2.5545391454058
"331","16/03","Mississippi",27.4627771771772,1.05511623177777
"332","16/03","Missouri",24.2088650564768,1.90551941877157
"333","16/03","Montana",15.69339438693,3.25700971067944
"334","16/03","Nebraska",21.4122749259326,2.67961804977339
"335","16/03","Nevada",19.4071280602637,3.35250560718745
"336","16/03","New Hampshire",19.3442280458283,2.53919344952665
"337","16/03","New Jersey",23.5525417780749,2.34676910649371
"338","16/03","New Mexico",20.6380878552972,3.03497535103397
"339","16/03","New York",20.7970838785464,2.49913803650336
"340","16/03","North Carolina",25.3579905662308,1.67675425954087
"341","16/03","North Dakota",18.6430045011253,3.23641292801131
"342","16/03","Ohio",23.0764294289078,2.05772408266271
"343","16/03","Oklahoma",26.5586789827616,2.31185043887943
"344","16/03","Oregon",16.7474187512392,2.57067667554966
"345","16/03","Pennsylvania",22.0008239122987,2.25881067818935
"346","16/03","Rhode Island",21.9382222222222,2.39046291296717
"347","16/03","South Carolina",27.0247043742166,1.82537815931418
"348","16/03","South Dakota",20.3232637988988,3.07275911444547
"349","16/03","Tennessee",25.1792983789261,1.68665657550115
"350","16/03","Texas",27.7544662574254,1.97416688776548
"351","16/03","Utah",17.6200819626803,3.35551642793816
"352","16/03","Vermont",18.5879346846847,2.45049162110292
"353","16/03","Virginia",24.3762484848485,1.70643542262748
"354","16/03","Washington",16.0263870178048,2.59887433543546
"355","16/03","West Virginia",22.7124774774775,1.62697769933608
"356","16/03","Wisconsin",20.189799970707,2.2337735203573
"357","16/03","Wyoming",15.5025318173679,3.01284170370662
"358","16/04","Alabama",14.786576362317,5.29386152936413
"359","16/04","Alaska",-6.91966821525647,6.23090679245151
