"","quarter","state","temp_mean","temp_sd"
"360","16/04","Arizona",11.5411362870106,5.67015480932581
"361","16/04","Arkansas",12.6521708333333,7.0021753731467
"362","16/04","California",11.3948501821719,4.30805313325318
"363","16/04","Colorado",2.806252157607,7.04919499907248
"364","16/04","Connecticut",6.36790555555556,5.82683869407411
"365","16/04","Delaware",9.42416666666667,5.90147245044263
"366","16/04","District of Columbia",9.93666666666667,5.98707009590946
"367","16/04","Florida",21.6360271284271,2.46852030651559
"368","16/04","Georgia",14.6574847084092,4.73880161186067
"369","16/04","Hawaii",22.1505161891451,1.35268864416276
"370","16/04","Idaho",1.32887721755369,7.64606376367122
"371","16/04","Illinois",7.17616257999846,8.90208994824009
"372","16/04","Indiana",7.50709629098759,8.34776516168181
"373","16/04","Iowa",5.08382793858285,9.23525687265947
"374","16/04","Kansas",8.32128067542066,8.92044012994209
"375","16/04","Kentucky",10.0078625910063,7.21702031081884
"376","16/04","Louisiana",17.1124558324558,4.84698758754528
"377","16/04","Maine",2.34787946428571,7.20553326497028
"378","16/04","Maryland",8.89213620071685,5.91434266625899
"379","16/04","Massachusetts",5.85572693032014,5.73596365671529
"380","16/04","Michigan",4.47187726961822,7.29931188581147
"381","16/04","Minnesota",1.58627835435278,9.4792929933837
"382","16/04","Mississippi",15.0241025927336,5.5646370657118
"383","16/04","Missouri",8.99247713117088,8.49351278414407
"384","16/04","Montana",0.251044257113564,8.48221556556314
"385","16/04","Nebraska",5.03614683316249,8.91256606583056
"386","16/04","Nevada",4.77714524798145,6.13644521979217
"387","16/04","New Hampshire",3.01068557919622,6.47806668260667
"388","16/04","New Jersey",7.91595643939394,5.66560092381133
"389","16/04","New Mexico",7.93184574426436,5.95936626668454
"390","16/04","New York",5.0096253281635,6.21787712109903
"391","16/04","North Carolina",11.5663942422012,5.33871040755496
"392","16/04","North Dakota",-0.0357967032967004,10.5847480860556
"393","16/04","Ohio",7.16207604875285,7.45618320062078
"394","16/04","Oklahoma",11.9969239344262,7.96585164712751
"395","16/04","Oregon",4.72391701296496,5.56472857803592
"396","16/04","Pennsylvania",6.18590600247076,6.26414401705849
"397","16/04","Rhode Island",6.97396296296296,5.66149878111439
"398","16/04","South Carolina",13.5103522763956,5.00195522376044
"399","16/04","South Dakota",2.4947744413165,10.2116123575893
"400","16/04","Tennessee",11.3140415863347,6.5622187058746
"401","16/04","Texas",16.2331544436237,5.85065562217915
"402","16/04","Utah",3.29262555874841,6.7613062343117
"403","16/04","Vermont",2.30539098815415,6.6804443897461
"404","16/04","Virginia",9.62302789102441,5.77199319719544
"405","16/04","Washington",3.94397129950266,5.88722975190147
"406","16/04","West Virginia",7.65387207207207,6.13221002367842
"407","16/04","Wisconsin",3.53717521645023,8.76834047785713
"408","16/04","Wyoming",0.103461925546256,8.25795271330677
"409","17/01","Alabama",12.7414233398106,1.56948704180814
"410","17/01","Alaska",-12.5873554285502,1.33695642436575
"411","17/01","Arizona",8.52329004686944,3.79155856787797
"412","17/01","Arkansas",10.2552538653865,3.01980322812219
"413","17/01","California",8.77989349408009,2.85890357262352
"414","17/01","Colorado",0.0734980620155022,4.54961329411116
"415","17/01","Connecticut",0.889733333333333,0.3846940256013
"416","17/01","Delaware",5.31916666666667,1.60514082975088
"417","17/01","District of Columbia",6.12,1.35400332348189
"418","17/01","Florida",19.0337524268345,0.922778225333451
"419","17/01","Georgia",12.6236605237326,1.31184130657593
"420","17/01","Hawaii",20.7039900395327,0.62892224183746
"421","17/01","Idaho",-1.83453744955139,5.51976249359103
"422","17/01","Illinois",3.05695980535035,3.28616773629592
"423","17/01","Indiana",3.87988129899216,2.55374306410884
"424","17/01","Iowa",-0.100433204348627,3.82386555862335
"425","17/01","Kansas",5.11458093493808,4.40134452615913
"426","17/01","Kentucky",7.03641908811718,2.04781203872725
"427","17/01","Louisiana",15.9954793491543,2.19244537868705
"428","17/01","Maine",-4.82783105820912,0.342035830051606
"429","17/01","Maryland",5.11966666666667,1.59457019635735
"430","17/01","Massachusetts",0.21923754789272,0.459894490373074
"431","17/01","Michigan",-1.86477606951872,1.47802823724894
"432","17/01","Minnesota",-5.31929285835887,3.69380049661538
"433","17/01","Mississippi",13.5736225537001,2.00084043739011
"434","17/01","Missouri",5.72027511225241,3.77295748569774
"435","17/01","Montana",-3.34525302102558,5.52386851800318
"436","17/01","Nebraska",1.12055487451094,4.85010896237372
"437","17/01","Nevada",2.13189748215698,4.44753986318002
"438","17/01","New Hampshire",-3.33578286961266,0.303454299817334
"439","17/01","New Jersey",3.21700553926361,1.07464376867033
"440","17/01","New Mexico",5.7563236788658,3.84621744332378
"441","17/01","New York",-0.801537799723187,0.804462880616869
"442","17/01","North Carolina",9.05960323657376,1.50769944439596
"443","17/01","North Dakota",-6.96772353282099,4.51268385291543
"444","17/01","Ohio",3.40274460289166,1.81315152337659
"445","17/01","Oklahoma",9.37547364387578,4.22683991902459
"446","17/01","Oregon",1.81883229337046,3.58035522550392
"447","17/01","Pennsylvania",1.77173429225705,1.28187013851383
"448","17/01","Rhode Island",1.36266666666667,0.325211213418808
"449","17/01","South Carolina",11.743783967037,1.27085988768429
"450","17/01","South Dakota",-2.547195205174,5.16172506008518
"451","17/01","Tennessee",8.67478978900212,1.74142734289133
"452","17/01","Texas",14.5379030333379,3.41458651870096
"453","17/01","Utah",0.477529324075164,4.93155592466564
"454","17/01","Vermont",-4.37250487329435,0.465787405359275
"455","17/01","Virginia",6.59103507382638,1.81330544544106
"456","17/01","Washington",0.249165017988545,3.3780459249488
"457","17/01","West Virginia",4.32865658221823,1.40495783415657
"458","17/01","Wisconsin",-2.89275891136801,3.00320621108191
"459","17/01","Wyoming",-3.00165659032671,5.84424144883905
"460","17/02","Alabama",21.6074386677443,2.54147818512127
"461","17/02","Alaska",6.51184997889061,5.44367359895026
"462","17/02","Arizona",18.7252028860882,5.67098762963854
"463","17/02","Arkansas",20.4952877024128,3.34146056434617
"464","17/02","California",14.680846509583,2.93349150998697
"465","17/02","Colorado",10.3263053160914,5.82681907578935
"466","17/02","Connecticut",14.8050666666667,4.3565348676825
"467","17/02","Delaware",18.3191666666667,4.13551865953151
"468","17/02","District of Columbia",19.5316666666667,3.97232404686895
"469","17/02","Florida",25.2107936348113,2.13417496814346
"470","17/02","Georgia",21.7004012993503,2.54878172179019
"471","17/02","Hawaii",22.5508534439417,1.04076171937622
"472","17/02","Idaho",9.97866483133571,5.21352747719609
"473","17/02","Illinois",17.18055085967,4.79492689523139
"474","17/02","Indiana",17.2750341155724,4.12312550399521
"475","17/02","Iowa",15.7292892667129,5.69464354146788
"476","17/02","Kansas",17.9803401822607,5.50475553721452
"477","17/02","Kentucky",19.0173631766745,2.94607506433528
"478","17/02","Louisiana",23.0280692133781,2.66088576873566
"479","17/02","Maine",11.3610016116441,5.23823567703544
"480","17/02","Maryland",17.9936666666667,3.82878997230214
"481","17/02","Massachusetts",13.8897188129099,4.54585252121757
"482","17/02","Michigan",12.7761357673928,5.08013755990744
"483","17/02","Minnesota",12.3838265632516,5.74075326916424
"484","17/02","Mississippi",21.9949509803922,2.66781539424996
"485","17/02","Missouri",18.3813497359783,4.36073677502259
"486","17/02","Montana",10.1616608329074,5.00785697682332
"487","17/02","Nebraska",15.2001861887055,5.96793248561134
"488","17/02","Nevada",12.7461375661376,5.82956633314145
"489","17/02","New Hampshire",12.248179548549,4.88682567491974
"490","17/02","New Jersey",16.565618872549,4.18397560202592
"491","17/02","New Mexico",15.6375076151918,5.51187599211138
"492","17/02","New York",13.6920402150414,4.30697681885404
"493","17/02","North Carolina",20.0784336813861,2.73362764871908
"494","17/02","North Dakota",12.3841281636591,6.19390737945005
"495","17/02","Ohio",16.7765416541654,3.87080269269219
"496","17/02","Oklahoma",20.2892612276315,4.64854511667554
"497","17/02","Oregon",10.923879619768,4.45163320539498
"498","17/02","Pennsylvania",15.491778883361,3.90970458782924
"499","17/02","Rhode Island",14.6503333333333,4.32063934312196
"500","17/02","South Carolina",21.7134380371933,2.78587495439923
"501","17/02","South Dakota",13.5487465106585,6.09495204988833
"502","17/02","Tennessee",19.6124497920064,2.75990321901051
"503","17/02","Texas",23.0036839425888,3.4508693225855
"504","17/02","Utah",11.3609345476992,6.21578330530918
"505","17/02","Vermont",11.9108771929825,4.69512006735786
"506","17/02","Virginia",18.485589569161,3.07820175095109
"507","17/02","Washington",10.8379538981515,4.15219604853912
"508","17/02","West Virginia",16.6476199791341,3.0088941716985
"509","17/02","Wisconsin",13.2083764415748,5.41006546193219
"510","17/02","Wyoming",8.88046542857575,5.35877606795674
"511","17/03","Alabama",25.2942386741931,2.13045215330479
"512","17/03","Alaska",11.0775098669258,3.55780819148816
"513","17/03","Arizona",23.5465827453767,2.28041159414324
"514","17/03","Arkansas",24.9388238993711,2.03999975576696
"515","17/03","California",23.0000982647736,2.37852831796906
"516","17/03","Colorado",16.2946531371005,2.75481201403203
"517","17/03","Connecticut",20.7392803030303,1.49398771118237
"518","17/03","Delaware",23.3275,2.19388496735813
"519","17/03","District of Columbia",24.105,2.91439530606265
"520","17/03","Florida",28.1452522200933,0.686358619866946
"521","17/03","Georgia",25.2409853203921,1.99234678490337
"522","17/03","Hawaii",24.1189854103344,0.380906198355401
"523","17/03","Idaho",17.9252937239894,4.17418519039151
"524","17/03","Illinois",21.8878941672363,2.03946287276942
"525","17/03","Indiana",21.5194541759091,1.92496550621279
"526","17/03","Iowa",21.0995813397129,2.41035832924812
"527","17/03","Kansas",23.6568997956638,2.71285633867866
"528","17/03","Kentucky",22.714119054455,2.43502767562538
"529","17/03","Louisiana",26.9053430999493,1.52543512713169
"530","17/03","Maine",18.066859292328,1.15578608286249
"531","17/03","Maryland",22.4851111111111,2.50186646622373
"532","17/03","Massachusetts",20.0514867081098,1.38707052434633
"533","17/03","Michigan",18.6163086112605,1.5491219652383
"534","17/03","Minnesota",18.3228831496626,2.18913411120532
"535","17/03","Mississippi",25.9604388960023,1.9129968865215
"536","17/03","Missouri",23.208568627451,2.4783170237365
"537","17/03","Montana",17.1529033706128,4.44288946502231
"538","17/03","Nebraska",21.4063302679056,3.31200785214337
"539","17/03","Nevada",20.005878702646,4.28849444085551
"540","17/03","New Hampshire",18.5059082728592,1.238414649271
"541","17/03","New Jersey",22.0818835412953,1.95929657919651
"542","17/03","New Mexico",20.4228622337093,2.25326110784993
"543","17/03","New York",19.3305546362035,1.6428481924776
"544","17/03","North Carolina",23.7303159252095,2.28477294315566
"545","17/03","North Dakota",18.6731579301911,3.85269549696038
"546","17/03","Ohio",20.9452032536375,1.99970323398844
"547","17/03","Oklahoma",25.4078370402986,2.58626597120796
"548","17/03","Oregon",18.5320914382596,2.70121401376304
"549","17/03","Pennsylvania",20.2289248035915,2.18465661613124
"550","17/03","Rhode Island",20.6682592592593,1.3842352005837
"551","17/03","South Carolina",25.4022068080469,2.02609248046536
"552","17/03","South Dakota",20.1164684042852,3.87344459763363
"553","17/03","Tennessee",23.1688291339035,2.51733119559845
"554","17/03","Texas",26.9497418001846,1.90004742178571
"555","17/03","Utah",17.9682628263857,3.88827924074253
"556","17/03","Vermont",17.8296396396396,1.2045591603898
"557","17/03","Virginia",22.6149894525535,2.52502183025517
"558","17/03","Washington",17.7857259034441,2.42862780754399
"559","17/03","West Virginia",20.5035035877365,2.15807056588338
"560","17/03","Wisconsin",18.915097172723,1.78220729388005
"561","17/03","Wyoming",15.6586254071708,4.0247865543436
"562","17/04","Alabama",13.2088074580654,5.33122750738903
"563","17/04","Alaska",-5.04450298726844,4.74021342966864
"564","17/04","Arizona",12.8047767939591,4.89171877856374
"565","17/04","Arkansas",11.5479451089905,5.84491394025372
"566","17/04","California",12.670842700807,3.80790403136059
"567","17/04","Colorado",3.09896403412955,4.4439056486004
"568","17/04","Connecticut",6.15208419599725,8.4324850015147
"569","17/04","Delaware",9.38666666666667,7.67242193400059
"570","17/04","District of Columbia",9.50333333333333,7.0850993876821
"571","17/04","Florida",21.197238666324,3.3761401036955
"572","17/04","Georgia",13.7066854933141,5.05732173580076
"573","17/04","Hawaii",21.1894944444444,1.66591208254194
"574","17/04","Idaho",0.996626942935486,4.68164069929679
"575","17/04","Illinois",5.82664122137404,8.01697276182562
"576","17/04","Indiana",6.24399319703831,7.84036865046208
"577","17/04","Iowa",3.3015101273442,8.09121464328136
"578","17/04","Kansas",7.40641638089704,6.74430920520834
"579","17/04","Kentucky",8.572645931936,6.60515827912082
"580","17/04","Louisiana",15.9760492356561,5.177712910393
"581","17/04","Maine",1.77497354497354,9.73713232109856
"582","17/04","Maryland",8.32774873316031,7.20641762911163
"583","17/04","Massachusetts",5.72444825535493,8.44029797495366
"584","17/04","Michigan",2.40727564320527,8.72080756435374
"585","17/04","Minnesota",-1.31678875497636,9.43077763340669
"586","17/04","Mississippi",13.7660147066864,5.53705020748024
"587","17/04","Missouri",7.8653154684096,6.96361178855474
"588","17/04","Montana",-0.343173806516323,5.52952752502188
"589","17/04","Nebraska",3.95657391113003,6.80613491576907
"590","17/04","Nevada",5.28806288077899,4.05238411411363
"591","17/04","New Hampshire",2.54070588235294,9.5289492349915
"592","17/04","New Jersey",7.64210492016943,7.6369930355571
"593","17/04","New Mexico",8.21466857046461,4.84433795443242
"594","17/04","New York",4.30440694096038,8.66782275923532
"595","17/04","North Carolina",10.9395252333583,5.67810800890604
"596","17/04","North Dakota",-1.62892577459993,8.25689898102254
"597","17/04","Ohio",5.9669446429179,7.8449154550312
"598","17/04","Oklahoma",10.898669230404,6.10344906244264
"599","17/04","Oregon",4.83572596771439,3.68977514828746
"600","17/04","Pennsylvania",5.47256013191042,7.85301430139155
"601","17/04","Rhode Island",6.75333333333333,8.1803718945616
"602","17/04","South Carolina",12.9837605421687,5.14728174594689
"603","17/04","South Dakota",1.61482767594784,7.16851394720209
"604","17/04","Tennessee",9.85992852816473,5.9365627814428
"605","17/04","Texas",14.8233628532175,5.3279480301373
"606","17/04","Utah",3.65398451002022,4.21176769500501
"607","17/04","Vermont",1.60295504385965,9.76075134725657
"608","17/04","Virginia",8.96004110032362,6.5387837298126
"609","17/04","Washington",3.57767020784398,4.10136833021879
"610","17/04","West Virginia",6.80282929055815,6.96871497699618
"611","17/04","Wisconsin",1.30618965304357,9.05992910784853
"612","17/04","Wyoming",-0.10950287923178,4.746017043253
"613","18/01","Alabama",10.3289955215453,5.22891243010684
"614","18/01","Alaska",-9.45457858874316,3.09404231522219
"615","18/01","Arizona",8.32477131150898,1.49123212246772
"616","18/01","Arkansas",6.88122484204037,5.04123980614065
"617","18/01","California",9.06578300347078,0.745017400446873
"618","18/01","Colorado",-1.11488047237674,2.38652854698991
"619","18/01","Connecticut",0.248242424242423,3.44751330472065
"620","18/01","Delaware",3.83,2.94432976715886
"621","18/01","District of Columbia",4.175,2.47763496100616
"622","18/01","Florida",18.1239451536757,3.52616672756125
"623","18/01","Georgia",10.2626565996281,4.66449193622114
"624","18/01","Hawaii",19.9237952898551,0.185173819278912
"625","18/01","Idaho",-1.11711249085935,2.02079491523319
"626","18/01","Illinois",-0.78663607609405,4.13455756670125
"627","18/01","Indiana",0.17706432748538,3.922728435434
"628","18/01","Iowa",-4.34397509188478,5.08942818874671
"629","18/01","Kansas",1.80585061323839,4.77417799761009
"630","18/01","Kentucky",4.0291902481923,4.52254786627836
"631","18/01","Louisiana",13.2433027927589,5.46769506029885
"632","18/01","Maine",-4.62586021505376,3.83142635271626
"633","18/01","Maryland",2.59484983314794,3.08218059481966
"634","18/01","Massachusetts",-0.112418475947213,3.02543934430853
"635","18/01","Michigan",-4.37248214907698,2.59310014478569
"636","18/01","Minnesota",-9.10983967061559,5.70246334513163
"637","18/01","Mississippi",10.6155600148644,5.37668378612447
"638","18/01","Missouri",1.77795555555556,4.42433834641962
"639","18/01","Montana",-5.18692598890829,4.31906955105171
"640","18/01","Nebraska",-2.52557542496904,5.17821721891171
"641","18/01","Nevada",1.87725308609597,1.77575872232375
"642","18/01","New Hampshire",-3.51958612778445,3.36389477601347
"643","18/01","New Jersey",1.64715389784946,3.13537287531697
"644","18/01","New Mexico",4.49742914216795,2.59759228348756
"645","18/01","New York",-2.32765350353933,3.18620724838598
"646","18/01","North Carolina",6.80876309046347,4.47930363196925
"647","18/01","North Dakota",-10.1209957068022,5.49973614464081
"648","18/01","Ohio",0.210232673267327,3.59398940923778
"649","18/01","Oklahoma",6.42012676256945,4.63593848135142
"650","18/01","Oregon",2.98851019694393,1.35183857144503
"651","18/01","Pennsylvania",-0.742627949067168,3.32248606812395
"652","18/01","Rhode Island",1.24966666666667,3.19560171694367
"653","18/01","South Carolina",9.42113369467028,4.67851748949898
"654","18/01","South Dakota",-6.44574524621884,5.16652326131223
"655","18/01","Tennessee",5.9274611876133,4.90247655466963
"656","18/01","Texas",11.4870827666282,4.98038984007352
"657","18/01","Utah",-0.0309116601383754,1.92925638203216
"658","18/01","Vermont",-4.7937037037037,3.60785761911335
"659","18/01","Virginia",4.04180708455461,3.76762079417172
"660","18/01","Washington",2.01860917861466,1.70132569329808
"661","18/01","West Virginia",1.51649256651017,4.18103684526164
"662","18/01","Wisconsin",-5.81175454623582,4.33010055154691
"663","18/01","Wyoming",-4.18533670295559,3.47686250891275
"664","18/02","Alabama",21.5804577928607,5.80073774958253
"665","18/02","Alaska",5.36537355735645,5.95686908436622
"666","18/02","Arizona",19.5149655590879,4.29091455983147
"667","18/02","Arkansas",21.0325723860129,7.45284006742506
"668","18/02","California",14.6432870400628,2.1488880805517
"669","18/02","Colorado",11.6924221363647,6.03262306542419
"670","18/02","Connecticut",14.0860245310245,6.76541208351817
"671","18/02","Delaware",17.6316666666667,6.16416323058802
"672","18/02","District of Columbia",19.3983333333333,6.74268925083555
"673","18/02","Florida",24.949990404829,2.77084867331665
"674","18/02","Georgia",21.3228851882185,5.57673896847003
"675","18/02","Hawaii",21.8488374961456,0.779550707280155
"676","18/02","Idaho",10.7289284430224,4.43199535151967
"677","18/02","Illinois",17.0609185750636,9.14678491882063
"678","18/02","Indiana",17.1441509149217,8.64135898466066
"679","18/02","Iowa",15.470363752024,10.1252738655057
"680","18/02","Kansas",18.7126575663378,9.04882669311429
"681","18/02","Kentucky",18.9810714285714,7.51457479055736
"682","18/02","Louisiana",23.5880152979066,5.69787634449462
"683","18/02","Maine",10.6470821406887,6.49252999000175
"684","18/02","Maryland",17.5022660098522,6.42015522141394
"685","18/02","Massachusetts",13.3709195402299,6.43393300986464
"686","18/02","Michigan",11.8510203697155,8.87034006576752
"687","18/02","Minnesota",12.0224701753622,10.210926336147
"688","18/02","Mississippi",22.2720986524282,6.26851741676852
"689","18/02","Missouri",18.8109576178533,8.91135889854704
"690","18/02","Montana",9.90796041488581,5.75828331521916
"691","18/02","Nebraska",15.1653475467801,8.97437222639652
"692","18/02","Nevada",13.1608444722919,4.76916478958564
"693","18/02","New Hampshire",11.6097608376684,7.00643967720462
"694","18/02","New Jersey",15.9805376344086,6.58872070385097
"695","18/02","New Mexico",17.227039180213,5.22467516668644
"696","18/02","New York",12.8148811978925,7.60093011256707
"697","18/02","North Carolina",19.9184646395147,6.02198207811957
"698","18/02","North Dakota",12.0997106661723,10.1163610380209
"699","18/02","Ohio",16.4460015628023,8.11486868865514
"700","18/02","Oklahoma",21.1267485638323,7.74370039484452
"701","18/02","Oregon",11.5182413367738,3.71961687791458
"702","18/02","Pennsylvania",14.8056647093365,7.16183512846284
"703","18/02","Rhode Island",14.1363333333333,6.30455742565117
"704","18/02","South Carolina",21.4859576400841,5.82273149296717
"705","18/02","South Dakota",13.1801818181818,9.39743369369236
"706","18/02","Tennessee",19.4018229578568,6.99920788274391
"707","18/02","Texas",23.7573616099838,5.86363764429087
"708","18/02","Utah",12.2503242244504,5.31005228008291
"709","18/02","Vermont",11.027918767507,7.32260347486113
"710","18/02","Virginia",18.3930128205128,6.33362671831295
"711","18/02","Washington",11.5239572979387,3.85505514831291
"712","18/02","West Virginia",16.5724424202218,7.14690520724751
"713","18/02","Wisconsin",12.531232222154,9.74933157269562
"714","18/02","Wyoming",9.49761629067913,5.55346732720548
"715","18/03","Alabama",26.5676957070707,0.317893397238144
"716","18/03","Alaska",11.1934416578359,3.08138991691806
"717","18/03","Arizona",24.2510533056441,1.68704505684337
