"","quarter","state","temp_mean","temp_sd"
"718","18/03","Arkansas",25.7717600571582,1.96291149608716
"719","18/03","California",22.9088367552589,2.25003797011109
"720","18/03","Colorado",17.2765141735139,2.16092782158258
"721","18/03","Connecticut",22.1395783926219,2.54435579646269
"722","18/03","Delaware",24.5141666666667,1.61122882711716
"723","18/03","District of Columbia",25.5816666666667,1.64798614476376
"724","18/03","Florida",28.265269649328,0.0454230137293943
"725","18/03","Georgia",26.1358484848485,0.218240642322694
"726","18/03","Hawaii",23.6886968130922,0.283040029317132
"727","18/03","Idaho",17.3105785620915,3.51445153195727
"728","18/03","Illinois",22.7874894707929,1.61041725020932
"729","18/03","Indiana",22.7353989361702,1.37773043618586
"730","18/03","Iowa",21.3575364419985,2.21004369858568
"731","18/03","Kansas",23.9332358730631,2.48136846807584
"732","18/03","Kentucky",24.141160617499,1.03061343409431
"733","18/03","Louisiana",27.9303515301903,0.966136716926717
"734","18/03","Maine",19.0340948351842,3.1390280833986
"735","18/03","Maryland",24.0498938149973,1.29184912251255
"736","18/03","Massachusetts",21.6090496715928,2.67929868294041
"737","18/03","Michigan",19.7595061409457,2.41589801899203
"738","18/03","Minnesota",18.7464719426184,3.02027396174176
"739","18/03","Mississippi",26.9649861660079,0.776792107860896
"740","18/03","Missouri",24.1088636602544,2.05609210901491
"741","18/03","Montana",15.7848833235364,3.83595928116763
"742","18/03","Nebraska",21.2367701928587,2.20162649630349
"743","18/03","Nevada",20.6020042831086,3.33144718747917
"744","18/03","New Hampshire",19.7994126444904,2.73303374746497
"745","18/03","New Jersey",23.5661426767677,2.0779765380986
"746","18/03","New Mexico",21.0183008366326,2.32870519942637
"747","18/03","New York",20.9506426801792,2.22467297680966
"748","18/03","North Carolina",24.7269889042251,0.352380150925109
"749","18/03","North Dakota",17.877017918778,4.34164046645231
"750","18/03","Ohio",22.5510532538273,1.37492929239491
"751","18/03","Oklahoma",26.0591088470787,2.61617111541314
"752","18/03","Oregon",17.5178855534709,3.09018839263211
"753","18/03","Pennsylvania",21.659521578712,1.67309396888594
"754","18/03","Rhode Island",22.2597407407407,2.56987500376563
"755","18/03","South Carolina",26.3021188630491,0.201647645672932
"756","18/03","South Dakota",19.7883839490933,3.07111936809615
"757","18/03","Tennessee",24.623869047619,0.822934094197827
"758","18/03","Texas",27.5155057170587,2.34943299362709
"759","18/03","Utah",19.2305146846341,2.56625218405017
"760","18/03","Vermont",19.5617857142857,2.70197673198791
"761","18/03","Virginia",23.7664324720428,0.726316609716687
"762","18/03","Washington",16.8802999695731,3.30469150267076
"763","18/03","West Virginia",22.2082692526286,0.73133794120287
"764","18/03","Wisconsin",19.7399144098608,2.52510525493489
"765","18/03","Wyoming",15.9263709199577,2.80974810984426
"766","18/04","Alabama",13.0141637587979,5.77226543682173
"767","18/04","Alaska",-4.39524347878487,6.30622004129571
"768","18/04","Arizona",9.24886648940457,4.40612260857093
"769","18/04","Arkansas",10.175886576853,5.76822693473195
"770","18/04","California",11.8488699364624,4.36195162525942
"771","18/04","Colorado",0.2214172340876,5.26836814852997
"772","18/04","Connecticut",5.52079365079364,5.24849077396386
"773","18/04","Delaware",9.07416666666667,5.51546481117714
"774","18/04","District of Columbia",9.15,5.53086114452352
"775","18/04","Florida",21.5419639749685,3.8928407391741
"776","18/04","Georgia",13.1779463777503,5.43357209664917
"777","18/04","Hawaii",21.9381257760328,1.23111661917624
"778","18/04","Idaho",0.793754922726036,5.49883697570902
"779","18/04","Illinois",4.86573227466976,6.18691572241922
"780","18/04","Indiana",5.79026204618857,6.06067913353357
"781","18/04","Iowa",1.8561305973117,6.17541384429603
"782","18/04","Kansas",5.49898912391877,5.78792017498232
"783","18/04","Kentucky",8.40649610788833,5.69942364449388
"784","18/04","Louisiana",15.4121175595238,5.63283079412568
"785","18/04","Maine",0.0686202185792322,5.94681955982744
"786","18/04","Maryland",8.25648028673836,5.74896267534968
"787","18/04","Massachusetts",4.86876994746753,5.03846882569882
"788","18/04","Michigan",1.85905006426002,5.14422536819046
"789","18/04","Minnesota",-2.00939267974829,6.12459329825767
"790","18/04","Mississippi",13.3326154401154,5.80842044957003
"791","18/04","Missouri",6.29868134018097,6.25226905703686
"792","18/04","Montana",0.0523193908443688,4.6811195069499
"793","18/04","Nebraska",2.39495685634328,5.50749589420703
"794","18/04","Nevada",3.65226118760757,4.91831581735514
"795","18/04","New Hampshire",1.26797919167667,5.76129156331053
"796","18/04","New Jersey",7.44353535353536,5.37379437294144
"797","18/04","New Mexico",5.44153674902797,5.24691221018455
"798","18/04","New York",3.62343791880634,5.47815577203244
"799","18/04","North Carolina",10.8777220689578,5.23771577374634
"800","18/04","North Dakota",-2.32489175440291,5.52823759786356
"801","18/04","Ohio",5.65040115015078,5.86323166238523
"802","18/04","Oklahoma",9.09154964498949,5.73874622708796
"803","18/04","Oregon",5.25271240584791,4.24705235709323
"804","18/04","Pennsylvania",5.30665716224879,5.63851210378328
"805","18/04","Rhode Island",6.07066666666667,4.95292896510068
"806","18/04","South Carolina",12.693698862261,5.49422464932342
"807","18/04","South Dakota",0.383188781847057,5.21138402583661
"808","18/04","Tennessee",9.48919091727696,5.62155774578892
"809","18/04","Texas",13.1470092599798,5.03771664908879
"810","18/04","Utah",1.16334953031625,5.14877236911652
"811","18/04","Vermont",0.347304544039839,6.14547062179905
"812","18/04","Virginia",8.8415713416002,5.67823939324802
"813","18/04","Washington",4.59142566497678,3.96380700081551
"814","18/04","West Virginia",6.43257393158431,5.54447175260614
"815","18/04","Wisconsin",0.71259832545676,5.69489138233388
"816","18/04","Wyoming",-1.57366343142148,5.47535090344259
"817","19/01","Alabama",10.9539178837343,2.89055273483042
"818","19/01","Alaska",-7.34465297202094,5.3748459360378
"819","19/01","Arizona",6.19478147045855,3.03933363742453
"820","19/01","Arkansas",6.88209411724678,2.40090771802782
"821","19/01","California",7.52976326632114,2.19759675865764
"822","19/01","Colorado",-3.17698042910687,2.61427886449229
"823","19/01","Connecticut",-0.610214285714285,2.07166842385311
"824","19/01","Delaware",3.4325,2.36283860007407
"825","19/01","District of Columbia",4.05333333333333,2.04964834382226
"826","19/01","Florida",18.9542987572158,2.56430059652955
"827","19/01","Georgia",10.878973063973,2.51039766910841
"828","19/01","Hawaii",19.2710783807063,0.509256891281271
"829","19/01","Idaho",-2.72274452369732,2.61627065494387
"830","19/01","Illinois",-1.38975685609273,3.44072258296704
"831","19/01","Indiana",-0.0821093571265159,2.85053723750232
"832","19/01","Iowa",-5.89002248653766,4.61749781255792
"833","19/01","Kansas",0.199297052154196,3.26409929039855
"834","19/01","Kentucky",4.32024096385542,2.48160023866058
"835","19/01","Louisiana",13.0014978139605,2.60851565197576
"836","19/01","Maine",-6.6580664845173,2.89889546955161
"837","19/01","Maryland",3.0026362625139,2.26105281148143
"838","19/01","Massachusetts",-1.2353475225664,2.07002996066276
"839","19/01","Michigan",-5.87258968197268,2.87209141373201
"840","19/01","Minnesota",-11.1682015253474,5.27818633289804
"841","19/01","Mississippi",10.9554422128259,2.78451960643406
"842","19/01","Missouri",1.18518559800047,3.02727181238005
"843","19/01","Montana",-6.8004038441051,5.59629190337922
"844","19/01","Nebraska",-3.93175120581565,4.04965189035352
"845","19/01","Nevada",0.3880893946155,2.66638258518754
"846","19/01","New Hampshire",-5.29718954248366,2.60321459612916
"847","19/01","New Jersey",1.53473342293907,2.18147098770055
"848","19/01","New Mexico",3.17431468227465,3.05206791772135
"849","19/01","New York",-3.15019273838683,2.60695369738347
"850","19/01","North Carolina",7.651962439453,2.17443651947514
"851","19/01","North Dakota",-12.6415837592796,6.53084489188295
"852","19/01","Ohio",0.0205852446284157,2.61061922528201
"853","19/01","Oklahoma",5.3587691677764,2.63788216909761
"854","19/01","Oregon",1.62900455152456,2.42724115143854
"855","19/01","Pennsylvania",-0.713934437984497,2.37419847696258
"856","19/01","Rhode Island",0.23037037037037,2.04753599083016
"857","19/01","South Carolina",10.1753262433014,2.22672439617279
"858","19/01","South Dakota",-8.43747776849532,5.22773106872542
"859","19/01","Tennessee",6.53461018796197,2.43425152704589
"860","19/01","Texas",10.8750493251041,2.31513197631182
"861","19/01","Utah",-2.12302080404023,3.11064961975543
"862","19/01","Vermont",-6.83718300653595,3.24972446531613
"863","19/01","Virginia",4.7854455231931,2.14992436921014
"864","19/01","Washington",0.53170096940258,3.29263825028115
"865","19/01","West Virginia",2.23942320590208,2.27786931076099
"866","19/01","Wisconsin",-7.52494548710277,3.92610528095496
"867","19/01","Wyoming",-5.970183943446,2.73993603037456
"868","19/02","Alabama",22.0149831649832,4.09027705846336
"869","19/02","Alaska",7.21266662268952,6.49724706252262
"870","19/02","Arizona",16.7733126481208,4.67044276560298
"871","19/02","Arkansas",20.3944375081723,4.21740926518715
"872","19/02","California",13.9128121604308,0.0391083640064181
"873","19/02","Colorado",9.08451484989545,4.36189808200659
"874","19/02","Connecticut",14.3844841269841,4.8354544435788
"875","19/02","Delaware",18.8858333333333,4.09561070944656
"876","19/02","District of Columbia",20.175,4.31583421831747
"877","19/02","Florida",25.7322731125517,2.78346456648703
"878","19/02","Georgia",22.1345185810006,3.97122696792992
"879","19/02","Hawaii",22.2943956647217,1.05657041530222
"880","19/02","Idaho",9.93970151394422,3.97556296791359
"881","19/02","Illinois",16.242780358756,5.24127695504409
"882","19/02","Indiana",16.5041788422096,4.99328519008748
"883","19/02","Iowa",14.6646638596066,5.74873515395282
"884","19/02","Kansas",17.2164462846251,4.94867526659912
"885","19/02","Kentucky",18.9493455874781,4.11494019604331
"886","19/02","Louisiana",23.4382262471355,4.2442999258531
"887","19/02","Maine",10.1360291902071,5.71726492693209
"888","19/02","Maryland",18.6558836206897,4.27848256247463
"889","19/02","Massachusetts",13.3711553672316,4.9037545505462
"890","19/02","Michigan",11.1146568181562,5.57746499448783
"891","19/02","Minnesota",11.1487647811726,6.37640736012943
"892","19/02","Mississippi",22.3216507936508,4.2514194362563
"893","19/02","Missouri",17.9645950704225,4.43042692049144
"894","19/02","Montana",9.1671620250847,4.57615898285876
"895","19/02","Nebraska",13.9716226945502,5.48878011106885
"896","19/02","Nevada",11.5655026933732,4.19208040787123
"897","19/02","New Hampshire",11.25125,5.43567333222415
"898","19/02","New Jersey",16.9162032085562,4.50228558142131
"899","19/02","New Mexico",14.5941686942417,4.39109562865454
"900","19/02","New York",12.8454955817139,5.05385803222403
"901","19/02","North Carolina",20.3263586747004,3.87212880843469
"902","19/02","North Dakota",11.107834612594,6.27868367386839
"903","19/02","Ohio",16.3001880629408,4.77445444819492
"904","19/02","Oklahoma",19.8127037773848,4.22699384555373
"905","19/02","Oregon",11.3538073262266,3.45700627872016
"906","19/02","Pennsylvania",15.4160076720986,4.39000960480455
"907","19/02","Rhode Island",14.3063333333333,4.75997156854254
"908","19/02","South Carolina",22.030983935743,3.97744650309138
"909","19/02","South Dakota",11.8895632217655,6.19611877442696
"910","19/02","Tennessee",19.6856065296414,4.0890865026347
"911","19/02","Texas",22.3923531215161,3.77780686812158
"912","19/02","Utah",9.89905639424721,4.23912127300143
"913","19/02","Vermont",10.9963725490196,5.51447558211933
"914","19/02","Virginia",19.0667085953878,3.91093626059283
"915","19/02","Washington",11.6193807768256,3.6472618711116
"916","19/02","West Virginia",16.8336014152548,3.91389236586159
"917","19/02","Wisconsin",11.733010562629,5.84114576230695
"918","19/02","Wyoming",7.67193601609759,4.42713637379619
"919","19/03","Alabama",26.8426046994885,0.119249454562758
"920","19/03","Alaska",12.0456336192627,3.69926785844985
"921","19/03","Arizona",24.2355375168344,2.40186364182784
"922","19/03","Arkansas",26.4277795154958,0.390668900832376
"923","19/03","California",21.9024461257548,2.06354629523755
"924","19/03","Colorado",17.5110801580018,1.88654422125154
"925","19/03","Connecticut",21.150303030303,3.20011900389946
"926","19/03","Delaware",24.4145,2.27718977030901
"927","19/03","District of Columbia",25.64,1.89503957742312
"928","19/03","Florida",28.3482664886528,0.266180359496731
"929","19/03","Georgia",26.5216114815121,0.50909097063549
"930","19/03","Hawaii",24.3145375457876,0.275914909893147
"931","19/03","Idaho",16.6756697256298,3.4437666567016
"932","19/03","Illinois",23.1396325,1.78998661321286
"933","19/03","Indiana",23.0000251010858,1.58511673370606
"934","19/03","Iowa",21.8169022381128,2.04699443726929
"935","19/03","Kansas",24.9657840221359,0.935416244721853
"936","19/03","Kentucky",24.568,0.685285535835247
"937","19/03","Louisiana",28.2544957264957,0.529105367221832
"938","19/03","Maine",17.904862653419,3.62288021482979
"939","19/03","Maryland",24.0138745519713,2.02848285210234
"940","19/03","Massachusetts",20.5080837269612,3.25233934724578
"941","19/03","Michigan",19.1710823201116,2.34296080719017
"942","19/03","Minnesota",18.5887551602709,2.82224996185609
"943","19/03","Mississippi",27.3608234519104,0.145273802268479
"944","19/03","Missouri",24.4865812290038,0.807126991195594
"945","19/03","Montana",15.8326385090509,3.07665471001393
"946","19/03","Nebraska",22.1481396142686,1.66357394745483
"947","19/03","Nevada",19.0847934313989,3.6541497754727
"948","19/03","New Hampshire",18.5529215686275,3.54514336650053
"949","19/03","New Jersey",23.1732107843137,2.58079812493052
"950","19/03","New Mexico",21.7857141922416,1.98561166626727
"951","19/03","New York",19.7065820348184,2.88312841544198
"952","19/03","North Carolina",24.7461877429916,1.03020201807898
"953","19/03","North Dakota",18.1501971493966,3.14359768259424
"954","19/03","Ohio",22.6886829527911,1.76032838658719
"955","19/03","Oklahoma",27.3149410551135,0.7596984035584
"956","19/03","Oregon",16.7514127552066,2.73481853766472
"957","19/03","Pennsylvania",21.3026527399657,2.2239376446816
"958","19/03","Rhode Island",21.0981481481481,3.13256537738984
"959","19/03","South Carolina",26.3974126544549,0.822279764659402
"960","19/03","South Dakota",19.8111853299738,2.41962249304279
"961","19/03","Tennessee",24.8846938767333,0.332925390052019
"962","19/03","Texas",28.5986565213812,1.16969367232306
"963","19/03","Utah",18.1337070914743,3.05987524133865
"964","19/03","Vermont",18.0580243612596,3.54086193266798
"965","19/03","Virginia",23.8708859623826,1.28067998289086
"966","19/03","Washington",16.2359708954607,2.58060407126794
"967","19/03","West Virginia",22.2007870753936,1.16457769945471
"968","19/03","Wisconsin",19.5931938473064,2.55978484768801
"969","19/03","Wyoming",15.7696154100529,2.86982956055321
"970","19/04","Alabama",13.4799395045819,5.40065062737961
"971","19/04","Alaska",-5.14997198966437,5.90990117616947
"972","19/04","Arizona",9.83897039858452,4.65548972012442
"973","19/04","Arkansas",10.3297356237817,4.80411335415065
"974","19/04","California",11.1634030697734,3.95601954428598
"975","19/04","Colorado",0.342428792111054,3.71426755753477
"976","19/04","Connecticut",5.23562998405103,6.35044696865751
"977","19/04","Delaware",8.69166666666667,6.41164739621053
"978","19/04","District of Columbia",9.315,6.33987578742675
"979","19/04","Florida",21.8138883100021,3.96680685609718
"980","19/04","Georgia",13.9124504473893,5.48022949217256
"981","19/04","Hawaii",22.3164642273853,0.98529363211942
"982","19/04","Idaho",0.15611283633683,2.94079532528738
"983","19/04","Illinois",5.08976507936508,5.72217961953012
"984","19/04","Indiana",6.06166311460889,6.1671626657349
"985","19/04","Iowa",2.32995625546807,5.3587441039312
"986","19/04","Kansas",5.90815075060086,4.25537356953236
"987","19/04","Kentucky",8.81224704371819,5.9063016338794
"988","19/04","Louisiana",15.3970528846154,4.76757291387971
"989","19/04","Maine",1.25400470809793,6.60781016329472
"990","19/04","Maryland",8.45881720430107,6.27161929388769
"991","19/04","Massachusetts",4.82762711864408,6.06845018495069
"992","19/04","Michigan",2.09021156986726,5.79554316580743
"993","19/04","Minnesota",-1.81600873735383,7.14530736332825
"994","19/04","Mississippi",13.4835912698413,5.11345215518417
"995","19/04","Missouri",6.76384950433815,4.71907417974815
"996","19/04","Montana",-0.96613976676652,2.28635380319952
"997","19/04","Nebraska",2.60754085791052,4.0305015037544
"998","19/04","Nevada",3.6216226355677,3.36117791623114
"999","19/04","New Hampshire",1.83067341275085,6.50939439657649
"1000","19/04","New Jersey",7.15636827837196,6.3910262467942
"1001","19/04","New Mexico",5.70188217598323,4.15873675878602
"1002","19/04","New York",3.69982250881359,6.48896312775446
"1003","19/04","North Carolina",11.3340848804291,5.65982316930632
"1004","19/04","North Dakota",-2.90961938229107,6.04591139859359
"1005","19/04","Ohio",6.30829002181682,6.36124944060229
"1006","19/04","Oklahoma",9.40828170908799,4.0729053206972
"1007","19/04","Oregon",4.54940389363723,2.40138629303293
"1008","19/04","Pennsylvania",5.43193720932266,6.28292845541413
"1009","19/04","Rhode Island",6.13703703703702,5.8977125020809
"1010","19/04","South Carolina",13.3007114725304,5.80135894474966
"1011","19/04","South Dakota",-0.0868769063180853,4.56011358208903
"1012","19/04","Tennessee",10.0743303902786,5.47469889882898
"1013","19/04","Texas",13.7177572207759,4.37469331132505
"1014","19/04","Utah",1.21635477946216,3.65289338890469
"1015","19/04","Vermont",0.98980392156863,6.91583776317456
"1016","19/04","Virginia",9.2407445054945,5.8965695318232
"1017","19/04","Washington",3.72069403753529,2.33791073390615
"1018","19/04","West Virginia",7.10137900746597,6.13080104353516
"1019","19/04","Wisconsin",0.820701754385967,6.14463123186546
"1020","19/04","Wyoming",-2.25060974610974,3.02401333159532
"1021","20/01","Alabama",12.1569304786174,4.08737851392844
"1022","20/01","Alaska",-13.8959479659802,5.4243721469409
"1023","20/01","Arizona",7.14040926409316,1.80929034979755
"1024","20/01","Arkansas",8.65689528327834,4.02562544822381
"1025","20/01","California",8.57051979674331,1.02714364171058
"1026","20/01","Colorado",-2.03238581089344,3.71820723777181
"1027","20/01","Connecticut",2.47074242424242,2.50456786425106
"1028","20/01","Delaware",6.22833333333334,2.75922694487665
"1029","20/01","District of Columbia",6.88333333333333,2.99719174116928
"1030","20/01","Florida",19.5964460274237,2.29993333019942
"1031","20/01","Georgia",12.0577363962915,3.6681852080256
"1032","20/01","Hawaii",19.9243094916779,0.362926016221725
"1033","20/01","Idaho",-1.45726306079986,2.74100235698393
"1034","20/01","Illinois",1.6597559607438,4.05297856679007
"1035","20/01","Indiana",2.71736922253776,3.48491257490002
"1036","20/01","Iowa",-1.63614646464646,5.20069468801134
"1037","20/01","Kansas",3.51809503973978,4.35131994867609
"1038","20/01","Kentucky",6.38195001732501,3.68480407782479
"1039","20/01","Louisiana",14.6630961360084,4.35212633525415
"1040","20/01","Maine",-3.82889148646016,3.03403817259374
"1041","20/01","Maryland",6.04517612161661,3.07951391455251
"1042","20/01","Massachusetts",1.69488528138528,2.38812964978833
"1043","20/01","Michigan",-1.93606194332487,3.07044504847041
"1044","20/01","Minnesota",-6.66029855320775,5.23852901229982
"1045","20/01","Mississippi",12.7969754542278,4.36752034054942
"1046","20/01","Missouri",3.84486948209941,4.5249198715112
"1047","20/01","Montana",-2.72426106202266,1.96804100868415
"1048","20/01","Nebraska",0.29721327289277,4.09075674090806
"1049","20/01","Nevada",1.76676240344913,1.38551859712939
"1050","20/01","New Hampshire",-2.04053429705216,2.99381127636009
"1051","20/01","New Jersey",4.50105466428996,2.65790234394101
"1052","20/01","New Mexico",3.88798728233476,3.32455418307909
"1053","20/01","New York",0.151498708010337,3.07669475638402
"1054","20/01","North Carolina",9.38546131618474,3.08601898602071
"1055","20/01","North Dakota",-6.62023384677952,4.74304047111403
"1056","20/01","Ohio",2.85021937588948,3.45979937331354
"1057","20/01","Oklahoma",7.95333398461514,4.22896319330111
"1058","20/01","Oregon",2.96019562235896,0.782020719405629
"1059","20/01","Pennsylvania",2.48312648009473,3.14562989250985
"1060","20/01","Rhode Island",3.28259259259259,2.29363863529119
"1061","20/01","South Carolina",11.4902891566265,3.15865544754833
"1062","20/01","South Dakota",-2.97144276131505,4.51172400435511
"1063","20/01","Tennessee",8.00481264454347,3.71098426134626
"1064","20/01","Texas",12.6068873644538,4.22472312008295
"1065","20/01","Utah",-0.88829205884321,3.06805441875711
"1066","20/01","Vermont",-3.21402240896358,3.31730062328936
"1067","20/01","Virginia",7.16930284696789,3.19327571578275
"1068","20/01","Washington",2.12986472471751,1.01148708785536
"1069","20/01","West Virginia",4.51048941798942,3.28091365721088
"1070","20/01","Wisconsin",-3.42469449485783,4.42715560790178
"1071","20/01","Wyoming",-4.18674613779408,3.53734167448727
"1072","20/02","Alabama",20.4704890461634,4.22211717891161
"1073","20/02","Alaska",6.45321652003911,6.1292491285349
"1074","20/02","Arizona",18.8685396651322,4.97089249425809
